CFD;Commission professionnelle consultative;Secteur;Sous-secteur;Niveau;Code dipl�me;Dipl�me;Intitul� de la sp�cialit� (et options);Code RNCP;Date de l'arr�t� de cr�ation;Premi�re session;Derni�re session
50024231;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 3;500-24231 V;Certificat d'aptitude professionnelle;Arts du tapis et de la tapisserie de lisse;520;19/07/1991;1993;
50023118;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23118 U;Certificat d'aptitude professionnelle;Conducteur d'engins�: travaux publics et carri�res;4463;24/03/2006;2008;2024
50020101;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 3;500-20101 U;Certificat d'aptitude professionnelle;Conducteur d'installations de production;36429;30/03/2012;2014;
50024320;CPC Services et produits de consommation;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24320 S;Certificat d'aptitude professionnelle;Cordonnerie multiservice;3112;17/03/2005;2007;
50023223;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23223 S;Certificat d'aptitude professionnelle;Couvreur;35889;30/03/2021;2023;
50022139;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;500-22139 T;Certificat d'aptitude professionnelle;Cuisine;26650;17/03/2016;2018;
50025524;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 3;500-25524 S;Certificat d'aptitude professionnelle;Electricien;30328;08/02/2018;2020;
50022201;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 3;500-22201 S;Certificat d'aptitude professionnelle;Industries chimiques;591;07/08/1991;1993;
50025221;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25221 R;Certificat d'aptitude professionnelle;Maintenance des mat�riels option A - mat�riels agricoles;29656;24/03/2016;2018;
50025223;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25223 R;Certificat d'aptitude professionnelle;Maintenance des mat�riels option C: mat�riels d'espaces verts;29638;24/03/2016;2018;
50025219;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25219 R;Certificat d'aptitude professionnelle;Maintenance des v�hicules option B - v�hicules de transport routier;19118;22/04/2014;2016;
50024008;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24008 T;Certificat d'aptitude professionnelle;M�tiers de l�entretien des textiles, option B : pressing;15860;11/12/2020;2023;
50023302;CPC Construction;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-23302 S;Certificat d'aptitude professionnelle;Monteur en isolation thermique et acoustique;633;15/06/1987;1988;
50022354;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22354 V;Certificat d'aptitude professionnelle;Orf�vre option D - planeur en orf�vrerie;643;06/05/1980;1981;
50022141;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22141 S;Certificat d'aptitude professionnelle;P�tissier;35316;06/03/2019;2021;
50023327;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23327 S;Certificat d'aptitude professionnelle;Peintre applicateur de rev�tements;30956;08/04/2019;2021;
50024125;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 3;500-24125 S;Certificat d'aptitude professionnelle;Rentrayeur option a - tapis;1132;30/05/1975;1976;
50025434;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25434 S;Certificat d'aptitude professionnelle;R�paration des carrosseries;4935;19/03/2007;2009;
50025217;CPC Mer et navigation int�rieure;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25217 R;Certificat d'aptitude professionnelle;R�paration entretien des embarcations de plaisance;4937;20/03/2007;2009;
50024321;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24321 S;Certificat d'aptitude professionnelle;Sellier harnacheur;19292;29/04/2014;2016;
50022430;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 3;500-22430 V;Certificat d'aptitude professionnelle;Souffleur de verre option verrerie scientifique;6603;12/05/2009;2011;
50023311;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 3;500-23311 V;Certificat d'aptitude professionnelle;Staffeur ornemaniste;36427;05/03/1993;1995;
50023220;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23220 S;Certificat d'aptitude professionnelle;Tailleur de pierre;16129;06/02/2013;2015;
50023435;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23435 S;Certificat d'aptitude professionnelle;Tonnellerie;679;28/07/1993;1994;
50024319;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24319 S;Certificat d'aptitude professionnelle;V�tement de peau;453;21/08/1998;2000;
32132207;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;321-32207 V;Dipl�me des m�tiers d'art;Arts graphiques option : illustration;827;30/07/1998;2000;
32132301;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 5;321-32301 V;Dipl�me des m�tiers d'art;Cirque;838;27/10/1989;1992;
32122402;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du feu;Niveau 5;321-22402 V;Dipl�me des m�tiers d'art;D�cor architectural option arts du verre et du cristal;5291;19/06/2007;2009;
32123006;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Environnement;Niveau 5;321-23006 V;Dipl�me des m�tiers d'art;D�cor architectural option D : domaine des mat�riaux de synth�se;844;16/07/1987;1989;
32123412;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 5;321-23412 V;Dipl�me des m�tiers d'art;Facture instrumentale option guitare;6899;08/04/2009;2011;
32132317;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Spectacles;Niveau 5;321-32317 M;Dipl�me des m�tiers d'art;R�gie du spectacle option son;4000;09/07/2002;2004;
01033001;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 3;010-33001 T;Mention compl�mentaire de niveau 3;Aide � domicile;718;28/07/1995;1997;
01022109;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;010-22109 T;Mention compl�mentaire de niveau 3;Art de la cuisine all�g�e;4083;24/03/2006;2007;
01033605;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 3;010-33605 T;Mention compl�mentaire de niveau 3;Coiffure coupe couleur;29025;23/03/2015;2016;
01022105;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;010-22105 S;Mention compl�mentaire de niveau 3;Cuisinier en desserts de restaurant;6981;31/07/1997;1998;
01033411;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;010-33411 T;Mention compl�mentaire de niveau 3;Employ� barman;6984;16/05/1997;1998;
01022103;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;010-22103 S;Mention compl�mentaire de niveau 3;Employ� traiteur;958;13/11/1989;1990;
01025507;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;010-25507 R;Mention compl�mentaire de niveau 3;Maintenance des syst�mes embarques de l'automobile;2807;09/05/2005;2006;2022
01023302;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;010-23302 S;Mention compl�mentaire de niveau 3;Plaquiste;740;07/07/1993;1994;2023
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Mention compl�mentaire de niveau 3;Pl�trier;740;30/08/2022;2024;
01025118;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 3;010-25118 S;Mention compl�mentaire de niveau 3;R�alisation de circuits ol�o-hydrauliques et pneumatiques;36333;30/07/2002;2003;
01034401;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;010-34401 T;Mention compl�mentaire de niveau 3;S�ret� des espaces ouverts au public;1177;05/09/2001;2002;2023
01023202;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;010-23202 S;Mention compl�mentaire de niveau 3;Zinguerie;744;09/08/1989;1990;2023
01025308;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;010-25308 R;Mention compl�mentaire de niveau 4;A�ronautique option avions � moteurs � turbines;29138;18/02/2015;2016;
01025310;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;010-25310 R;Mention compl�mentaire de niveau 4;A�ronautique option h�licopt�res � moteurs � turbines;29140;18/02/2015;2016;
01033504;CPC;Secteur;Sous-secteur;Niveau 4;010-33504 M;Mention compl�mentaire de niveau 4;Encadrement secteur sportif option activit�s de la forme - cours collectifs;;14/01/2022;2023;
01033502;CPC;Secteur;Sous-secteur;Niveau 4;010-33502 M;Mention compl�mentaire de niveau 4;Encadrement secteur sportif option activit�s physiques pour tous;;14/01/2022;2023;
01023304;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;010-23304 S;Mention compl�mentaire de niveau 4;Peinture d�coration;738;26/07/2000;2002;
01032601;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 4;010-32601 M;Mention compl�mentaire de niveau 4;Services num�riques aux organisations;35517;14/12/2020;2022;
01022704;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;010-22704 S;Mention compl�mentaire de niveau 4;Technicien en �nergies renouvelables option A - �nergie �lectrique;15009;20/04/2010;2011;
01025508;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;010-25508 S;Mention compl�mentaire de niveau 4;Technicien en r�seaux �lectriques;13937;10/02/2012;2013;
01025407;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;010-25407 S;Mention compl�mentaire de niveau 4;Technicien en tuyauterie;27473;12/01/2017;2018;
40025302;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;400-25302 M;Baccalaur�at professionnel;A�ronautique option avionique;17475;12/04/2013;2016;
40030004;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 4;400-30004 T;Baccalaur�at professionnel;Assistance � la gestion des organisations et de leurs activit�s;34606;18/02/2020;2023;
40033403;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;400-33403 T;Baccalaur�at professionnel;Commercialisation et services en restauration;12802;31/05/2011;2014;
40033603;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 4;400-33603 T;Baccalaur�at professionnel;Esth�tique cosm�tique parfumerie;30312;07/04/2017;2020;2024
40022707;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-22707 S;Baccalaur�at professionnel;Installateur en chauffage, climatisation et �nergies renouvelables;35845;29/06/2021;2024;
40022706;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-22706 R;Baccalaur�at professionnel;Maintenance  et Efficacit� �nerg�tique;35844;20/05/2021;2024;
40025221;CPC Agriculture, agroalimentaire et am�nagement des espaces;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25221 R;Baccalaur�at professionnel;Maintenance des mat�riels option C - mat�riels d'espaces verts;29642;24/03/2016;2019;
40033604;CPC Services et produits de consommation;Secteur Coiffure, esth�tique et services connexes;Sous-secteur;Niveau 4;400-33604 T;Baccalaur�at professionnel;M�tiers de la coiffure;34420;28/06/2019;2023;
40024203;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24203 S;Baccalaur�at professionnel;M�tiers de la mode - v�tements;24703;19/05/2009;2011;
40031213;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;400-31213 T;Baccalaur�at professionnel;M�tiers du commerce et de la vente option A animation et gestion de l'espace commercial;32208;17/12/2018;2022;
40024303;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;400-24303 S;Baccalaur�at professionnel;M�tiers du cuir option sellerie garnissage;31084;05/01/2016;2018;
40025006;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-25006 S;Baccalaur�at professionnel;Microtechniques;2832;23/12/2003;2006;
40033101;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33101 T;Baccalaur�at professionnel;Optique lunetterie;9295;08/04/2010;2012;
40025406;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-25406 B;Baccalaur�at professionnel;Ouvrage du b�timent�: m�tallerie;4432;09/05/2006;2008;
40020102;CPC Industrie;Secteur M�tallurgie;Sous-secteur;Niveau 4;400-20102 U;Baccalaur�at professionnel;Pilote de ligne de production;36428;30/03/2012;2015;
40031209;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 4;400-31209 T;Baccalaur�at professionnel;Poissonnier �cailler traiteur;7069;24/06/2009;2011;
40023407;CPC Industrie;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;400-23407 S;Baccalaur�at professionnel;Technicien de fabrication bois et mat�riaux associes;4099;22/02/2006;2008;
40022704;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-22704 R;Baccalaur�at professionnel;Technicien de maintenance de syst�mes �nerg�tiques et climatiques;4434;03/05/2006;2008;2023
40025509;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25509 R;Baccalaur�at professionnel;Technicien du froid et du conditionnement de l'air;4088;03/05/2006;2008;2023
40033103;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33103 S;Baccalaur�at professionnel;Technicien en appareillage orthop�dique;24601;22/12/2015;2019;
40033104;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33104 S;Baccalaur�at professionnel;Technicien en proth�se dentaire;34674;25/04/2020;2023;
40023103;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;400-23103 P;Baccalaur�at professionnel;Technicien g�om�tre topographe;4895;20/03/2007;2009;
40124107;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 4;401-24107 V;Brevet des m�tiers d'arts;Arts de la dentelle�option fuseaux;5290;20/03/2007;2009;
40123201;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;401-23201 S;Brevet des m�tiers d'arts;Gravure sur pierre;36841;06/11/2013;2016;
40122319;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 4;401-22319 V;Brevet des m�tiers d'arts;Orf�vrerie option monture - tournure;;26/07/2013;2016;
45034401;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;450-34401 T;Brevet professionnel;Agent technique de pr�vention et de s�curit�;965;03/09/1997;1998;
45034402;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;450-34402 T;Brevet professionnel;Agent technique de s�curit� dans les transports;964;03/09/1997;1998;2024
45024004;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;450-24004 T;Brevet professionnel;Blanchisseur;-;14/08/1962;1963;2023
45022110;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 4;450-22110 S;Brevet professionnel;Boucher;26612;26/04/2016;2018;
45023105;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;450-23105 U;Brevet professionnel;Conducteur d'engins : travaux publics et carri�res;32240;02/06/2015;2017;
45032203;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 4;450-32203 W;Brevet professionnel;Libraire;7061;09/04/2009;2011;
45023214;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 4;450-23214 S;Brevet professionnel;M�tiers de la pierre;32230;24/06/2015;2017;
45020101;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;450-20101 U;Brevet professionnel;Pilote d'installation de production par proc�d�s;1006;09/09/1998;1999;
45033104;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;450-33104 S;Brevet professionnel;Pr�parateur en pharmacie;1008;10/09/1997;1999;2024
45033405;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 4;450-33405 T;Brevet professionnel;Sommelier;1012;03/09/1997;1998;
45024215;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 4;450-24215 S;Brevet professionnel;V�tement sur mesure�option tailleur dame;1015;21/11/1994;1995;
32032002;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 5;320-32002 P;Brevet de technicien sup�rieur;Communication;7481;11/06/2009;2011;2023
32020111;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-20111 N;Brevet de technicien sup�rieur;Conception et r�alisation des syst�mes automatiques;37115;23/06/2011;2013;
32033204;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 5;320-33204 T;Brevet de technicien sup�rieur;Economie sociale et familiale;7570;31/07/2009;2011;2023
32032208;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32208 M;Brevet de technicien sup�rieur;Edition;16313;08/04/2013;2015;
32023305;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 5;320-23305 N;Brevet de technicien sup�rieur;Etude et r�alisation d'agencement;35471;16/02/2016;2018;
32032211;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32211 S;Brevet de technicien sup�rieur;Etudes de r�alisation d'un projet de communication option B �tudes de r�alisation de produits imprim�s;35474;07/06/2016;2019;
32022506;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 5;320-22506 S;Brevet de technicien sup�rieur;Europlastics et composites � r�f�rentiel commun europ�en option pilotage et optimisation de la production;35333;29/02/2016;2018;
32022711;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 5;320-22711 M;Brevet de technicien sup�rieur;Fluides-�nergies-domotique option C domotique et b�timents communicants;20807;26/02/2014;2016;
32024112;CPC Industrie;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 5;320-24112 S;Brevet de technicien sup�rieur;Innovation textile option B traitements;20675;13/05/2014;2016;
32025218;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 5;320-25218 R;Brevet de technicien sup�rieur;Maintenance des mat�riels de construction et de manutention;31290;13/02/2017;2019;
32023013;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 5;320-23013 P;Brevet de technicien sup�rieur;Management �conomique de la construction;35802;11/12/2020;2023;
32033425;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 5;320-33425 P;Brevet de technicien sup�rieur;Management en h�tellerie et restauration option C management d'h�bergement;35339;15/02/2018;2020;
32032328;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32328 P;Brevet de technicien sup�rieur;M�tiers de l'audiovisuel option gestion de la production;20689;04/06/2013;2016;
32032329;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32329 V;Brevet de technicien sup�rieur;M�tiers de l'audiovisuel option m�tiers de l'image;20696;04/06/2013;2016;
32032332;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 5;320-32332 V;Brevet de technicien sup�rieur;M�tiers de l'audiovisuel option montage et postproduction;20697;04/06/2013;2016;
32022208;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 5;320-22208 S;Brevet de technicien sup�rieur;M�tiers de la chimie;35522;08/02/2016;2018;
32034304;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Contr�le;Niveau 5;320-34304 R;Brevet de technicien sup�rieur;M�tiers des services � l'environnement;20692;08/04/2013;2015;
32032613;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-32613 T;Brevet de technicien sup�rieur;Services informatiques aux organisations option A solutions d'infrastructures, syst�mes et r�seaux;35340;29/04/2019;2022;
32032409;CPC Services aux entreprises;Secteur Services administratifs et financiers;Sous-secteur;Niveau 5;320-32409 T;Brevet de technicien sup�rieur;Support � l'action manag�riale;34029;16/02/2018;2020;
32023412;CPC Construction;Secteur Bois et d�riv�s;Sous-secteur;Niveau 5;320-23412 M;Brevet de technicien sup�rieur;Syst�mes constructifs bois et habitat;18315;10/02/2014;2016;
32025516;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 5;320-25516 M;Brevet de technicien sup�rieur;Syst�mes num�riques option B : �lectronique et communications;35341;15/11/2013;2016;
32022312;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 5;320-22312 M;Brevet de technicien sup�rieur;Traitements des mat�riaux option b : traitements de surfaces;1185;06/08/2001;2003;
50032308;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-32308 V;Certificat d'aptitude professionnelle;Accordeur de piano;36339;25/08/1994;1995;
50034301;CPC Services aux entreprises;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 3;500-34301 T;Certificat d'aptitude professionnelle;Agent de la qualit� de l'eau;508;23/08/1990;1992;
50022361;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22361 V;Certificat d'aptitude professionnelle;Art et techniques de la bijouterie-joaillerie option bijouterie-joaillerie;36336;18/03/2008;2010;
50024131;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Art textile et mode;Niveau 3;500-24131 V;Certificat d'aptitude professionnelle;Arts de la dentelle option aiguille;35640;29/07/2004;2005;
50023430;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23430 V;Certificat d'aptitude professionnelle;Arts du bois option A - sculpteur ornemaniste;517;27/05/1983;1985;
50023450;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-23450 V;Certificat d'aptitude professionnelle;Assistant luthier du quatuor;35699;03/05/2021;2023;
50032310;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Musique;Niveau 3;500-32310 V;Certificat d'aptitude professionnelle;Assistant technique en instruments de musique option accord�on;36255;05/09/2001;2003;
50022135;CPC Services et produits de consommation;Secteur Alimentation;Sous-secteur;Niveau 3;500-22135 T;Certificat d'aptitude professionnelle;Boucher;6993;11/05/2005;2007;
50023420;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du bois;Niveau 3;500-23420 S;Certificat d'aptitude professionnelle;Cannage et paillage en ameublement;534;12/07/1990;1992;
50023325;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 3;500-23325 S;Certificat d'aptitude professionnelle;Carreleur mosa�ste;35380;15/04/2019;2021;
50024316;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24316 S;Certificat d'aptitude professionnelle;Chaussure;1146;08/12/1998;2000;
50033412;CPC Services et produits de consommation;Secteur Tourisme, h�tellerie, restauration;Sous-secteur;Niveau 3;500-33412 T;Certificat d'aptitude professionnelle;Commercialisation et services en h�tel-caf�-restaurant;31096;27/02/2017;2019;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Certificat d'aptitude professionnelle;Conducteur d'engins�: travaux publics et carri�res;4463;29/08/2022;2025;
50023119;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;500-23119 S;Certificat d'aptitude professionnelle;Constructeur de r�seaux de canalisations de travaux publics;35321;15/04/2019;2021;
50025432;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 3;500-25432 S;Certificat d'aptitude professionnelle;Construction des carrosseries;4936;20/03/2007;2009;
50024313;CPC Arts, spectacles et m�dias;Secteur M�tiers de la mode et industries connexes;Sous-secteur;Niveau 3;500-24313 S;Certificat d'aptitude professionnelle;Cordonnier bottier;553;07/07/1993;1995;
50031119;CPC Mobilit� et logistique;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 3;500-31119 T;Certificat d'aptitude professionnelle;D�m�nageur sur v�hicule utilitaire l�ger;31455;10/06/2010;2012;
50022353;CPC Arts, spectacles et m�dias;Secteur Arts appliqu�s;Sous-secteur Arts du m�tal et m�tiers connexes;Niveau 3;500-22353 V;Certificat d'aptitude professionnelle;Emailleur d'art sur m�taux;566;28/02/1980;1981;
50031224;CPC Commerce;Secteur Commercialisation et distribution;Sous-secteur;Niveau 3;500-31224 T;Certificat d'aptitude professionnelle;Equipier polyvalent du commerce;34947;29/10/2019;2022;
;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur Gros-oeuvre et travaux publics;Niveau 3;;Certificat d'aptitude professionnelle;Etancheur du b�timent et des travaux publics;1141;29/08/2022;2025;
50025108;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 3;500-25108 S;Certificat d'aptitude professionnelle;Instruments coupants et de chirurgie;594;21/12/1990;1992;
